Image_File,Cluster
31918,0
59751,3
47296,0
8359,5
14724,5
38986,5
4499,8
47531,9
34593,2
35474,8
9519,7
35806,9
43388,0
39861,5
51628,4
19103,6
48785,5
17985,0
2114,3
37740,7
48022,5
56997,9
17250,1
44045,5
57402,3
57870,5
45605,8
28360,9
52889,6
24307,7
49662,9
58902,5
35015,6
9178,3
54965,1
54517,8
19910,0
46710,5
15977,7
15505,5
27212,5
55357,5
14890,0
8738,7
18485,8
38195,9
11869,8
26820,3
55882,5
26452,8
18322,7
47626,9
18454,5
18826,0
14841,0
23808,8
47181,8
59446,7
55853,5
55421,5
4029,1
38144,0
15273,0
58206,9
3785,1
49114,5
45173,4
28416,9
21488,0
57374,3
36676,0
29256,8
37791,7
44733,9
12278,7
17954,0
44094,5
29983,4
32768,1
56534,5
25596,6
56946,9
27105,2
15612,5
46407,1
46875,5
19675,6
43359,8
54600,5
5208,7
39365,4
58667,6
42519,7
18035,0
8388,3
47247,8
59780,9
14052,7
38282,5
18792,5
34542,8
47992,4
38957,5
38525,8
25650,4
48335,5
12619,7
32309,4
44887,1
37457,9
2203,7
48492,2
56155,5
13059,4
28077,0
45960,6
45512,1
36217,5
40999,5
33549,7
24529,7
6183,1
13560,8
13912,8
36089,5
6624,8
33070,1
32197,2
12320,7
25369,1
41692,9
32630,5
53332,3
12487,8
42020,8
14919,1
11235,3
31725,5
8116,4
50227,9
55579,9
4171,8
10807,7
10475,7
5096,1
22362,0
43660,2
5731,8
51815,6
9756,1
25708,5
12741,0
20056,0
7405,8
53753,3
21616,6
13101,1
6990,7
24148,1
40314,8
45838,2
52113,2
33863,9
28688,2
22703,8
10014,5
43201,4
58098,5
5350,8
30976,5
9337,1
31891,2
42833,0
11654,6
23143,7
8905,3
4510,8
4962,5
55118,0
11685,7
1538,7
59609,6
31840,4
23635,1
9833,6
9441,0
58049,5
51770,9
39939,8
5426,5
43577,5
22075,2
33367,0
36439,8
52665,4
6941,1
6533,0
28659,8
16129,1
21160,6
6294,1
13677,8
12790,5
7373,9
53025,6
37279,2
41585,7
32527,5
48969,5
53782,1
17769,8
29019,1
41222,9
9020,9
30613,5
5047,8
43116,0
19848,7
10303,9
22866,8
8660,9
59268,4
23254,8
11931,8
11543,2
47008,2
20894,8
53444,9
53836,6
7712,8
17308,9
20341,7
12456,9
12824,8
36058,0
33706,8
6152,8
52204,5
40003,9
13216,5
21973,0
16548,7
14758,5
11006,4
4897,5
42213,2
8482,6
50014,6
4342,8
8325,5
34248,1
30883,2
22151,8
15118,3
9565,7
9917,0
30356,1
5970,7
5502,1
51654,4
45218,4
40546,5
33996,7
40934,5
13753,7
33243,5
6417,8
20604,0
12113,2
44458,9
37888,5
2509,8
48398,3
7257,8
32403,6
30090,4
43032,7
15579,7
51592,3
22942,4
10227,0
43795,5
30737,7
9104,8
35069,9
54919,3
10580,4
4084,1
11815,8
14339,9
42672,2
4723,5
26389,7
50475,3
34629,8
25949,5
56599,5
12900,8
12572,1
20265,9
44039,5
7636,3
2168,7
53560,4
33185,2
52487,6
21425,6
13332,5
33622,0
21382,3
52320,9
3728,5
13495,1
6076,1
21886,2
52456,6
6700,5
21353,9
49168,1
28818,3
7140,6
56548,5
48728,5
31601,1
4055,1
50303,5
8795,7
18428,0
23874,1
51543,4
51931,0
5615,8
30041,4
22246,8
27518,5
43744,9
32375,5
37859,0
53677,0
56129,5
7521,0
7953,1
20172,7
48349,5
13782,3
21095,8
33535,5
40597,2
13025,9
49509,8
21732,9
3398,0
40230,9
33292,1
39319,5
22180,8
9213,8
30852,2
22627,5
46809,5
31260,7
8453,6
8821,7
50762,8
38559,5
4846,6
42565,7
18049,0
34299,6
23067,7
11770,1
26739,5
59910,2
1653,8
55505,5
55977,5
18902,5
18570,1
14517,7
14965,0
15882,8
35647,8
58322,5
30119,1
39187,9
27440,5
27832,9
15357,8
58485,0
19330,7
6658,8
16997,8
36752,5
28295,9
24927,2
24555,6
57985,6
28532,5
28940,2
2746,5
12889,8
56410,8
20839,8
17870,5
17402,5
25315,4
48670,5
39241,6
54724,6
27786,0
58743,7
15736,8
27021,3
10068,1
39994,9
19751,7
46951,5
46523,4
8979,8
34466,0
59103,7
31338,3
23698,9
47363,0
11628,6
26661,8
14176,9
1595,7
37901,1
7479,1
2327,7
48211,9
25774,5
17063,9
53088,5
16184,8
3567,8
3915,1
6239,6
57631,5
36333,5
45391,9
16623,3
57196,2
24134,7
36494,2
28153,5
16155,8
24642,9
49327,5
28182,9
45895,4
36445,8
36837,8
49480,8
48915,5
17715,5
29065,0
44500,8
2823,8
26117,7
14600,5
23649,1
47415,0
18667,8
55612,8
38377,9
1936,0
59675,9
43979,5
19027,8
46255,2
22009,0
15040,7
39290,8
19780,0
58035,5
46980,0
39537,6
39945,8
54052,3
17374,5
12858,8
2030,1
53438,8
56366,5
28244,5
6689,5
49746,5
57281,7
16946,9
36024,9
57526,8
16293,1
3670,8
35696,8
46634,5
19834,6
15853,9
22468,7
39156,6
23228,6
18206,5
47074,3
11298,3
55273,5
59214,5
34771,0
30351,1
9562,8
51653,4
5505,0
39468,2
30884,2
43826,5
22156,8
27608,3
10641,5
4345,8
50013,6
1869,1
8322,5
4890,5
11001,0
26048,1
23716,9
8485,6
18738,6
42214,6
56658,8
7250,8
53106,5
32404,3
48438,1
7985,8
20603,0
41301,5
33244,7
6410,8
33991,6
40541,5
13754,7
14499,8
50472,3
4724,5
38649,8
8743,6
18359,5
42675,2
34189,5
9103,8
58979,5
10587,4
39009,5
22290,8
51232,2
19519,7
30097,5
27269,2
22945,4
51595,3
22537,8
40687,8
33625,0
57479,8
52327,9
21385,3
33182,2
40120,2
13335,5
3088,1
21422,2
52480,6
53567,4
7631,3
56239,6
44799,6
20262,1
7196,6
12907,1
41760,6
29929,0
41016,9
20514,9
20966,0
2619,5
53211,7
48088,6
7147,6
13443,2
13831,6
45108,4
40656,2
6707,7
52451,6
21881,2
52823,5
33153,5
22241,8
51936,0
22994,3
51544,4
9675,1
42103,1
8792,7
23873,1
23401,3
14448,8
31606,0
18388,5
34158,5
50304,5
55828,6
21735,8
52797,0
33295,6
40237,5
6366,8
13785,3
33940,1
40590,2
33532,8
41477,8
12662,7
7281,1
56689,6
7954,1
53670,0
2278,5
42562,6
42910,9
4394,6
11777,6
14029,5
23060,1
8826,6
34539,8
8454,6
31267,1
4433,1
51682,9
15669,0
10137,4
43322,6
22187,8
10690,5
5273,9
43485,7
30855,2
9214,8
22319,2
39180,2
27447,5
54897,1
19337,7
58482,0
54342,3
19490,5
58325,9
18577,6
18905,8
26207,5
50989,3
14962,0
14510,7
59565,5
59917,6
55970,5
55502,5
1654,8
25312,4
17405,5
17877,1
56417,6
56865,8
2741,5
28947,2
28535,5
16990,6
3101,1
49790,5
36755,4
28292,9
47364,0
1592,8
14171,9
23138,7
26666,8
34461,0
59104,7
11188,4
38406,9
4919,5
54084,6
27026,3
22778,6
46524,4
46956,5
35586,8
19756,4
27781,0
54723,6
15096,2
46283,2
24133,1
57191,2
49824,9
16624,3
45843,2
28154,9
57636,5
3912,3
3560,8
52168,5
45396,9
44271,0
17064,9
2487,8
48216,9
25773,5
37906,5
2320,5
56076,5
2824,8
56700,2
7308,2
37202,5
48560,9
41259,0
29062,1
44975,4
28185,9
36830,6
36442,8
45892,5
49487,8
6548,0
57140,3
3216,9
45347,9
28622,5
24645,9
16152,8
58032,5
46987,0
19787,1
39530,6
54055,3
46252,2
58795,7
27750,0
39297,8
10719,5
15047,5
1543,9
1931,1
55615,8
38370,9
42899,9
31449,5
34317,1
59672,6
14607,5
11159,5
47412,0
36023,9
28996,1
57521,8
57953,6
24583,1
6129,8
40078,1
36784,4
16533,7
49741,5
7769,5
56361,5
2037,7
25464,8
48101,6
53398,2
17373,5
29871,9
55274,5
23588,5
50958,3
59213,4
34776,0
31028,7
26903,2
47073,3
18201,0
30668,9
58453,4
58821,4
27496,5
39151,2
19441,5
19833,7
46633,5
35691,8
15854,8
10378,1
54393,0
27331,5
48836,5
12168,6
48444,1
17636,5
37481,5
56624,5
2572,3
17191,7
2900,9
44384,5
28706,6
45263,4
3495,2
13728,7
33238,5
57064,6
46376,6
51188,6
27674,0
35801,8
35473,9
58116,5
54171,5
39414,5
5579,8
38981,7
14723,6
34594,2
47536,9
18744,7
42268,8
14084,7
47291,0
34233,1
45602,8
28367,9
24300,8
49665,9
16417,1
33659,8
57877,5
57405,3
3753,1
12509,8
48025,5
25932,5
56990,8
44042,5
2113,3
17982,8
56245,6
48782,5
29280,7
14342,8
38192,9
55885,5
26827,3
42609,5
8098,4
47157,9
14897,0
55350,5
38635,5
4758,1
18482,8
34652,8
46717,5
19917,0
27215,5
22939,4
15502,5
58577,1
35012,2
10989,2
51538,5
58201,0
9609,7
43098,5
27563,7
27911,3
47186,8
59833,7
59441,7
50378,6
55426,5
26484,1
38143,0
18821,0
18453,5
47621,9
14846,5
4789,1
26323,6
44093,5
2665,5
56941,9
25591,6
44734,9
17953,5
20568,0
48753,5
56294,6
13398,7
24476,8
49113,9
21328,9
3782,1
45174,4
28411,9
33688,9
59020,8
34937,2
47995,5
34545,9
18795,0
38950,5
55047,5
50719,5
47240,8
18032,0
14055,7
54607,5
39362,4
30829,3
9268,7
35305,5
15615,5
27102,2
19672,6
46872,5
46400,3
3836,9
57712,5
49900,4
24017,7
28070,0
44880,1
48495,3
56152,5
2204,1
41879,9
25657,5
48332,5
20109,6
32637,3
41695,3
56819,7
7063,0
12480,8
20397,0
29309,1
17479,0
20842,8
52575,0
6623,8
24289,7
33077,1
36729,5
21270,0
13915,8
13567,1
6184,9
28549,2
30162,4
22365,7
27849,2
54499,0
10472,1
10800,7
46139,5
59519,5
31722,5
11595,2
50220,9
23282,4
1628,9
42027,8
50587,3
6242,1
52114,6
36348,5
33416,5
33864,8
49858,4
28128,5
40313,8
32256,6
53754,7
7870,1
2889,9
17018,9
59178,8
50641,7
4965,5
38808,1
42834,0
47318,0
23144,6
5357,9
9330,8
58738,2
22704,8
9497,8
46558,4
35988,6
43206,4
43570,0
10765,9
22072,6
46589,9
9834,6
30275,9
5853,0
51777,6
23632,1
50690,3
11125,3
42330,6
23195,7
4261,5
31847,5
31435,3
8206,1
53785,7
25079,5
12030,7
32287,4
44909,1
20080,3
7374,8
12797,5
32520,8
32952,8
36399,5
13670,9
6293,7
24639,8
21167,6
33360,8
6946,1
11544,6
23253,8
55208,5
4600,0
50556,1
8667,9
43111,5
9780,7
10304,8
30614,5
51316,0
27898,2
40004,9
24258,8
13211,8
33701,8
28598,8
25418,8
20346,6
7715,8
20893,8
33975,2
33507,5
36259,6
6353,8
28039,5
16749,0
49949,3
6886,6
7961,1
7513,0
37419,0
32347,4
12657,7
20140,7
17109,0
41442,8
4406,1
4874,5
50750,8
59069,6
11742,7
23055,7
47209,8
42557,2
31987,5
42925,0
30412,3
30860,6
58629,9
43317,6
9586,0
35899,0
22615,5
10102,8
56908,8
7172,7
12591,5
41784,6
17568,7
20521,0
53583,4
41023,9
29218,5
36638,9
33166,2
6732,1
24398,6
52464,2
52816,4
28458,3
13476,9
6095,1
13804,5
58248,0
9640,7
30073,4
5627,9
43776,5
27958,0
5180,1
10563,1
22274,9
50331,2
11484,4
4067,8
42691,9
23846,8
11323,3
42136,8
31194,0
42640,2
11827,8
11455,1
50835,9
55319,5
4711,4
22502,9
15939,9
58299,5
5151,2
27989,5
54559,2
51207,6
9136,8
30705,0
13300,5
6044,7
28489,7
41755,5
20257,1
12540,2
12932,1
7604,8
22163,8
43461,6
43813,5
5530,9
9557,5
46498,4
35848,8
42221,2
31283,1
11034,2
23723,9
42586,1
31956,8
11793,2
4370,7
23084,7
50026,3
32396,7
12121,7
32843,8
32431,3
53133,9
20191,7
13761,7
6382,9
36288,6
16798,3
33271,5
49774,2
28276,4
3642,8
57514,8
57966,6
33748,6
36016,9
44153,5
12418,0
56881,9
25823,2
37656,5
56354,5
48693,5
53878,9
17893,1
2002,1
59581,5
47046,3
18234,1
26936,2
26544,8
34743,8
59226,6
18593,8
55241,5
4649,8
14986,7
22828,8
15861,9
27304,5
43158,5
46606,8
5009,5
39164,6
54873,5
54401,0
58466,9
35103,6
44940,8
44532,8
29057,6
17727,5
25030,5
56092,5
48927,5
32569,2
37237,9
13639,1
3584,5
28617,5
45372,8
57175,6
21689,4
36805,4
36477,8
33329,7
15072,8
46267,6
43539,6
19015,2
54060,3
39977,8
5468,8
39505,0
35562,8
35910,0
58007,6
18655,9
14632,5
59647,6
34322,1
47380,0
4228,1
38345,5
55620,8
50608,3
38841,6
38433,0
55156,5
18684,9
34454,8
8539,9
34826,8
14144,5
47351,0
59696,3
35214,0
9379,5
54716,2
39273,8
51048,6
46511,5
46963,9
27013,3
36301,1
57603,5
28161,9
45876,5
45404,9
49811,9
24106,9
16611,3
21658,6
56043,5
29086,0
37541,5
44991,4
20018,7
17051,8
25746,9
48223,9
41968,5
29721,7
43189,4
58310,5
35675,8
9718,8
51429,7
39612,9
46170,5
15365,8
27472,0
10849,7
26595,8
55945,5
38052,4
34035,5
47097,8
59922,6
4698,0
55290,5
14957,1
18542,8
18930,1
56422,6
56850,3
25480,8
29895,9
25327,4
17430,4
17842,8
20479,5
37687,0
44625,5
36760,4
3134,9
13289,5
57262,0
28972,6
28500,3
21239,5
3693,8
24567,2
14060,1
23029,5
31589,1
18007,0
55072,5
4808,3
38965,0
34902,6
34570,2
59015,8
19647,2
9988,5
35497,8
15620,0
39882,0
58655,2
46392,1
35330,5
15187,1
54632,4
27690,0
28045,3
16735,9
57080,7
24022,1
49547,0
6488,1
33909,4
36225,8
45287,4
3471,0
52079,6
24785,9
25662,0
17175,7
53639,8
46054,9
27924,3
15241,8
22208,7
58234,5
15994,7
50898,6
14873,5
26316,3
18814,9
18466,5
47614,9
38176,9
55861,5
59474,5
34111,5
17966,9
17514,6
25203,0
48766,5
29264,8
56974,8
56506,5
37004,0
28424,9
45141,4
49126,5
57893,3
24443,5
16354,7
28383,9
57346,6
49681,5
52418,6
16881,9
57430,2
6038,7
3766,1
16385,7
36132,8
28887,3
49650,2
57397,3
24335,1
16850,9
21819,0
28352,9
36695,5
40169,9
37772,1
2126,7
7678,5
56270,6
41729,8
29960,9
17262,1
2681,1
25907,2
25575,8
48010,4
59302,1
38600,5
55365,5
47162,9
14377,9
26460,8
26812,7
11429,1
54525,8
27587,1
54957,5
39040,5
15290,8
35027,6
58542,9
30779,1
10269,9
27220,5
15945,0
19550,7
37313,4
7219,8
2547,9
29173,5
44416,8
44864,1
41348,3
48803,5
48471,2
25114,0
17603,9
3307,8
57051,6
28094,5
45983,6
36921,0
16043,7
24754,3
45256,4
39853,5
54144,8
19696,7
58123,5
9959,5
46896,3
10608,4
39386,3
19131,8
58684,2
34206,1
59763,9
42988,8
31558,3
47503,1
18771,5
14716,7
31061,6
50563,5
50911,6
34098,5
26538,8
4192,5
11571,6
11903,8
23266,5
51323,0
22381,7
39118,3
10496,6
43683,5
30621,5
9012,8
58868,5
22854,8
10331,9
27378,3
30186,0
43124,5
19408,1
21294,9
57568,5
6160,1
16908,6
3199,1
21941,0
21533,0
13224,5
33093,8
44688,2
32174,8
53476,6
29838,7
41671,9
12816,8
48148,0
7087,5
20373,3
39579,8
5866,8
5414,5
9473,7
9801,6
30240,8
27719,0
10750,5
43937,8
43545,8
19069,2
1978,2
4254,1
18629,6
8594,1
23607,5
11110,7
26159,3
32515,8
32967,1
53017,6
7341,1
41210,8
12005,7
48529,9
6973,1
57109,2
52657,0
33355,8
49369,8
40450,8
40326,8
33384,5
52686,4
21624,0
33851,8
40481,8
6277,6
3529,1
52121,5
12773,2
7390,8
56798,3
44238,8
53761,1
2369,8
7437,7
7845,8
32263,2
14138,5
23171,1
42801,9
50674,0
4950,5
4522,8
8937,3
34428,1
30291,1
22731,8
15778,3
9305,7
35268,6
30944,2
30536,6
5362,8
51034,2
22096,8
20877,8
20405,0
44659,8
7056,0
2708,5
32602,0
40747,5
21245,0
13920,8
13552,8
24969,1
33042,2
21990,0
6616,1
43652,2
15319,5
22350,7
10447,1
10835,1
30157,9
9764,6
51455,6
51827,6
5703,8
11207,4
38789,1
23510,4
14559,8
8683,9
4143,8
55939,5
50215,9
8124,5
18299,6
31717,5
58652,2
46395,7
30469,5
54635,0
46432,5
54192,3
39885,0
15627,5
55075,5
31229,3
8868,7
34577,2
34905,2
59012,8
14067,1
11739,7
18000,3
47272,3
56160,5
7568,5
37810,7
2591,1
17172,7
25665,4
41439,8
45280,0
36222,8
6328,9
57720,5
24782,9
3804,8
3476,1
28042,3
57087,2
49540,0
38171,9
55866,5
34116,5
31648,7
26311,3
11358,1
14874,5
47613,9
18461,5
18813,9
19586,2
58233,0
51978,3
39731,3
15246,8
54981,2
36643,9
28384,9
16886,9
3017,1
40618,2
28851,1
28423,9
45146,4
16353,7
49121,5
24444,0
24836,8
12998,8
7109,5
56501,5
56973,9
2657,0
48761,5
17513,1
17961,9
29263,8
44070,5
25572,8
2686,6
17265,1
37775,1
56277,6
16425,1
16857,9
49657,2
6798,5
57390,5
28355,9
45630,3
16382,3
3761,1
24495,2
57845,0
45197,5
36135,8
28880,5
15942,0
15530,1
22579,0
27227,5
19557,6
19925,8
46725,5
15297,0
27580,1
54522,8
46082,8
58545,9
58937,4
47165,9
26815,7
26467,1
23339,8
14370,9
1793,0
59305,7
55362,5
49236,5
16044,7
28734,2
57056,2
3300,8
28093,5
36926,5
45984,6
44863,1
44411,8
48804,5
37314,4
53148,8
2540,9
56616,5
18776,5
47504,6
23758,9
34201,3
59764,9
1827,8
27646,1
39381,3
15151,7
46344,3
58683,2
19136,8
39854,5
5939,8
54143,8
35441,5
15468,1
22853,8
54808,0
5072,4
10491,6
22386,7
51324,0
9015,8
30626,5
23261,4
11904,8
11576,2
4195,1
31066,2
8655,9
50564,5
4632,8
41676,9
20374,6
25858,0
56488,5
7080,0
12463,5
12811,5
32173,5
53803,1
13223,5
21534,0
45768,5
40036,1
6167,9
21293,9
40791,8
8593,1
4986,1
11117,6
14649,1
23600,5
34359,1
31407,5
31875,2
22040,6
15009,7
10757,9
43930,8
5413,5
5861,1
30247,9
9806,7
9474,7
21155,6
13642,8
40457,8
33887,4
3258,8
52650,0
6974,7
33352,8
44549,9
20715,8
32512,8
7346,1
56038,5
7842,8
53766,1
37948,6
48258,5
12774,2
40486,8
33856,8
33424,0
52126,5
57678,5
33383,5
40321,8
21623,5
52681,4
3289,1
13134,8
30943,2
43593,5
22091,8
51033,6
5365,5
10786,0
19718,7
43234,8
30296,1
51794,6
22736,8
4525,8
4957,5
50673,3
14698,3
8930,5
31371,1
4282,2
26628,8
23176,1
34388,1
42806,6
33045,6
6611,7
21997,0
52547,3
28909,2
40740,9
13555,8
49079,4
13927,8
53307,6
7051,7
25889,3
32605,0
17839,8
48639,5
50212,9
4144,8
38029,0
31710,5
23965,1
23517,4
11200,4
42015,8
18539,8
8684,9
9763,1
30150,9
5704,8
39669,8
51452,6
19379,3
43655,6
10832,1
10440,6
27409,5
22357,7
20147,7
25619,4
12650,1
41445,8
41837,8
7514,5
7966,9
32340,4
45929,4
6881,2
24059,1
28799,3
33972,2
3878,1
43310,3
10105,5
5994,7
22612,5
9226,7
30867,2
30415,3
54649,5
5241,8
23052,6
42922,0
31980,9
42550,2
50757,8
4873,5
4401,1
55009,5
31255,1
8466,7
34979,2
8814,7
40664,2
6092,6
13471,2
33161,2
16488,1
52811,0
52463,6
6735,8
25278,0
20954,8
53584,5
20526,9
7175,7
32721,3
41783,2
11324,3
14808,0
23841,8
31193,5
42131,8
55468,5
4060,1
11483,4
50336,2
42696,9
31634,7
43771,5
10564,1
5187,1
30074,4
19988,6
9647,7
46788,5
51576,4
54228,9
51200,6
5156,2
58539,9
9131,8
22505,8
22977,8
19959,6
9696,8
8771,9
59379,2
31142,7
4716,4
50440,5
23890,8
50832,9
47119,8
42647,2
11820,8
26869,2
37709,8
53927,0
53555,3
29569,8
12935,1
17219,9
20250,1
52315,9
6043,1
33617,0
21410,1
16459,6
13307,5
40112,5
28329,8
31951,8
8310,0
23083,7
11794,6
31284,3
42226,2
47578,9
23724,9
11033,6
5945,7
39828,8
5537,8
10673,5
5290,8
54698,6
46338,8
43814,5
6422,8
52774,0
6385,8
28748,2
40573,2
32844,8
20196,6
53134,8
12681,9
32391,7
20631,7
17678,9
48878,5
12126,2
2005,7
56353,5
48694,5
44154,5
20308,6
25824,6
25456,8
56886,9
3645,8
24216,0
49773,6
21548,0
52998,6
16973,8
16501,1
39163,6
54406,0
54874,5
9069,7
35104,0
15414,8
15866,8
19801,1
18594,0
34744,8
59221,5
50518,6
18233,1
59586,9
47041,3
11978,8
57172,6
13199,8
36802,4
16160,8
21129,6
33489,5
45375,8
44292,7
25790,5
17087,5
44947,8
37597,5
29050,1
25037,5
20769,8
17720,5
59640,6
47387,5
38342,5
55627,8
1903,1
34482,6
47420,0
26122,7
55180,5
4588,0
14635,5
39502,0
39970,8
43299,9
35917,0
35565,8
58000,6
15075,7
27762,5
19012,2
19764,4
27014,3
35213,0
54711,6
39274,8
5319,8
26654,8
47356,0
8299,8
42408,3
38434,0
38846,2
4559,8
34821,8
34453,8
18683,5
25741,0
48224,9
17056,8
29726,0
48583,9
56044,5
2312,5
44996,4
37934,2
32218,2
28166,9
45403,9
16616,7
49816,9
24101,8
33458,9
3552,8
3920,3
57604,5
14522,7
55297,0
18937,7
42069,0
14285,3
55530,5
55942,5
38055,4
4138,8
34032,5
59925,2
59557,9
19305,8
27475,5
27807,9
51389,3
58317,5
5778,6
28507,5
24912,5
13529,6
49005,5
3694,8
36767,4
21599,3
52949,6
17845,8
48645,5
12369,0
25320,4
17390,5
25487,8
56857,9
56425,9
44185,5
29892,9
52070,1
3478,1
33572,1
33900,4
6481,1
57089,3
32332,4
2238,8
7566,5
12185,1
41437,8
41845,0
20135,2
12622,1
8414,5
34579,2
50725,8
23787,9
4801,7
11090,7
42950,9
31580,1
42522,2
14069,1
11737,7
27699,0
9254,7
35339,5
30815,3
5594,8
10177,8
22660,5
9981,0
43362,8
7107,0
12996,8
2659,0
44708,7
20926,0
20554,0
3019,1
16888,9
52863,5
52411,2
6747,8
49688,5
33113,8
21314,9
13403,7
40616,2
45148,5
51976,6
19588,2
9635,7
43703,5
34118,0
55868,5
11883,8
4012,9
50344,2
42143,8
11356,6
14408,8
23441,2
50891,6
23833,8
11420,1
11852,9
26469,1
23337,6
50395,4
31697,2
42635,9
18319,7
38609,5
11387,7
4764,1
50432,0
8703,9
31130,5
19559,7
43075,5
22577,7
22905,3
27229,5
10260,3
30770,2
58939,4
9143,3
15299,8
40160,5
13375,8
45199,5
52367,6
6031,6
57439,6
2688,6
20222,6
41720,8
56279,6
20585,0
53527,3
32025,5
43866,5
19138,8
10601,5
27648,1
9522,7
9950,3
30311,1
5937,8
5545,5
51613,3
23756,9
11041,7
47978,5
4305,5
31923,0
42981,3
31551,8
48478,2
12154,3
7210,6
56618,5
32444,3
32836,9
40501,5
49238,5
33204,2
57058,2
6450,8
45766,5
28203,9
40038,5
24264,3
49701,5
21948,0
16901,1
36063,0
57913,5
57561,5
3637,8
17333,9
48141,5
56486,5
25856,6
25424,8
44126,9
37184,6
17494,9
25383,7
56321,5
7729,8
37623,5
44681,6
11578,2
26943,2
18241,1
34091,5
47033,6
14581,7
55234,5
38751,0
18994,1
31068,2
47794,0
34736,8
59253,4
19873,8
19401,1
58861,5
35176,0
25045,5
48952,9
37997,9
44547,8
41219,9
7348,1
29785,1
37242,8
33889,4
40459,8
28662,8
45307,9
3983,1
16112,9
24605,6
3256,8
57100,2
19060,2
15007,7
10759,9
27710,0
9808,7
58072,5
39570,8
39902,8
26150,3
11119,7
4988,5
38497,5
14647,1
47452,9
34882,5
18620,1
38330,5
59632,6
34853,8
4959,5
38446,0
55123,5
26181,9
14696,3
34386,1
47324,5
26626,8
14131,3
39206,9
10788,7
35261,2
22738,0
30298,1
19716,7
46564,4
52128,5
3952,2
57676,5
36374,5
16664,7
49864,4
24173,2
28114,3
48983,5
25094,0
56036,5
2360,5
53768,1
44231,8
37293,4
29754,4
25733,9
7399,8
17024,9
39667,8
54302,6
27407,3
27875,2
22359,7
15310,8
18290,6
34040,5
59525,5
1614,1
26992,3
55542,5
55930,5
38027,4
18945,5
18537,8
59282,5
14550,6
14922,7
23519,4
38780,8
29492,4
2701,5
17837,9
17445,4
57217,3
21999,0
36715,5
24512,2
13929,1
49077,9
45010,4
28907,2
47200,8
1884,3
14015,5
26702,8
34977,2
8468,6
59060,6
50759,8
38562,5
27142,6
39485,5
35890,5
19632,1
39322,5
54647,5
58620,5
30869,6
19195,7
49532,5
49940,1
21709,4
16740,0
45927,4
28030,5
3876,1
3404,0
36250,6
41839,9
29670,1
20149,7
48372,2
25617,4
37410,0
56112,5
7968,8
5189,1
27951,5
54581,2
19253,5
27284,2
39743,5
46786,5
58241,0
47661,2
18413,8
18861,1
26363,2
14806,0
59873,3
34164,5
42698,8
55466,5
1730,8
44774,8
48713,5
20528,0
17561,7
2182,1
12598,5
56573,5
2625,8
16321,1
49153,9
57494,8
28451,3
45134,5
3065,6
57333,6
24391,6
45693,5
33619,0
36147,9
28480,1
3713,1
57445,6
57837,5
45642,3
16457,7
13309,5
24340,1
56205,5
2153,6
25972,2
48065,7
17217,9
44002,5
29915,4
29567,8
4718,5
38675,8
34612,3
26867,2
26415,7
14302,6
47117,8
42649,2
19282,4
35052,6
58537,9
58945,5
27980,5
5158,1
39035,5
19525,7
43009,9
19957,7
9698,8
15542,9
22979,8
20198,1
2940,1
56664,8
32438,1
17676,8
2295,5
48404,1
12128,2
25161,0
29106,5
44811,6
36954,8
45584,8
36526,9
33278,5
57024,5
16791,7
45223,4
28746,2
57783,5
13768,7
49244,5
16036,7
58156,0
35433,5
5539,8
39826,8
39454,2
27193,9
54131,9
15684,3
46336,8
19144,8
43468,2
54696,2
15123,3
4379,7
38214,9
34273,2
59716,6
14763,5
42228,2
18704,3
47576,9
50964,6
50516,3
8627,9
23213,6
11976,8
11504,9
54408,0
5000,5
51356,3
43151,0
10344,1
15868,9
22453,6
33741,6
6115,1
40044,1
13251,5
24218,8
52996,6
21546,0
21934,0
53403,2
53871,4
56888,9
12411,0
12863,8
9874,1
9406,1
22795,7
51737,9
10082,8
5461,8
54069,9
43530,2
43942,5
30592,5
51090,6
10725,0
55629,8
4221,1
50177,8
8246,9
47389,0
4586,0
11165,7
8993,8
53062,0
32912,1
32560,3
12070,2
20767,8
37599,5
41265,0
52622,0
6906,2
6574,5
13197,8
33487,5
21127,6
52185,5
24679,9
13630,3
21651,5
13146,8
49818,9
52154,2
6202,6
33824,8
33456,0
36308,9
29728,0
41961,5
12706,8
17058,9
44998,5
32216,2
7442,7
47358,0
42874,0
11613,2
23104,5
8942,7
8530,8
4557,8
4925,5
50601,3
22744,2
10053,5
43246,3
51041,3
5317,8
30543,5
9370,5
41172,2
20802,8
17439,4
12367,7
7784,7
37129,7
7023,6
56859,9
13527,2
13955,7
28509,5
6663,8
21597,1
36769,4
40095,3
10840,1
27809,9
51387,3
22325,7
43627,2
10395,0
5776,6
22482,1
58319,5
30122,1
43180,4
42067,0
18939,1
23917,8
23565,5
55299,0
4691,4
8151,7
1668,1
39325,5
54640,4
19192,7
58627,9
39482,0
43319,6
19635,6
35897,0
46447,5
9588,7
58180,0
34970,6
59067,6
55000,5
47207,8
31989,5
42559,2
14012,5
1883,3
37417,0
32349,4
56115,5
2243,6
29677,3
12659,7
48375,7
25610,5
57755,5
33509,5
28790,3
36257,6
16747,0
24050,1
6888,2
49535,0
13019,9
45920,4
59874,6
34163,5
4069,8
55461,5
55813,6
18866,3
18414,8
42138,8
47666,6
50498,1
23848,8
14801,0
27283,2
39744,5
5629,9
